cycle_number,capacity_ah,resistance_ohm,temperature_c
1,0.74,0.14988415743492536,35.92469849379823
2,0.74,0.1519641783165951,35.42563061404137
3,0.74,0.14948365168460903,35.95796319321147
4,0.74,0.150032333643291,30.053969204782334
5,0.7367224263959434,0.1550065776340077,36.18115341518007
6,0.74,0.15354613542678155,31.795602412259445
7,0.74,0.1514239328729438,33.3881243097237
8,0.738044063852233,0.15255040068623668,32.8306058202705
9,0.7389133495005279,0.15226332124170494,35.72468422607885
10,0.7396230656030689,0.151985774488633,33.31444818336443
11,0.7356067926465139,0.15248017744249273,37.65898419566473
12,0.7339521622221095,0.15174030420941242,31.57650341747259
13,0.7396827911078354,0.15134333078546286,32.94988856628173
14,0.7369556079361689,0.15224441636615152,35.341370204669595
15,0.7373018742451037,0.15290561934003055,35.214544761321214
16,0.7348753019273772,0.15167169864812166,34.61742201930248
17,0.73480674301255,0.15023088521959202,35.151149857218165
18,0.7352987724669516,0.1503405892694298,36.01879593994912
19,0.7343866139808539,0.15068545410512188,37.466295075265315
20,0.734658706369487,0.1514093295627286,36.62688068232462
21,0.7379269610495344,0.1510844235919598,38.532286067255164
22,0.7362870134402566,0.15220774522462802,37.096068582782
23,0.7387472244390303,0.15221168367412174,38.752493553931444
24,0.7385619494101711,0.15520549248913218,34.730140186900854
25,0.7348252591727567,0.15387307590176627,31.69762411961631
26,0.7374465393772512,0.1526885247746254,31.808528028594964
27,0.7357606512948001,0.15261996851152354,36.16933012982698
28,0.7368412182037963,0.15352821646432735,30.94165512280953
29,0.7297149108082831,0.15380858840944012,32.19398224968624
30,0.7340272131404874,0.1574383299083087,38.85273932359998
31,0.738094465245946,0.14966367104151893,34.137172174827136
32,0.7357786126514018,0.157333419525575,32.118584219455
33,0.7370651456383133,0.15217684958564234,36.74555135161708
34,0.7381280382841003,0.15541949093040894,36.62125718471516
35,0.7375685164644556,0.15455651361467979,32.20439823650098
36,0.7347412581339767,0.15388246243397433,39.073859307314265
37,0.7349567782572642,0.15376869470912818,33.276395153784264
38,0.7334578146177674,0.15801635206232892,34.79148485098189
39,0.7351376454144417,0.1550598820258123,35.273031832753844
40,0.7334003514239384,0.15419153674906302,31.004358825495395
41,0.7375894569512678,0.15396374150872585,39.41029238009467
42,0.7344030215435984,0.15141836015287902,32.632958915454275
43,0.7372758712505144,0.1530816084907784,31.58917043501824
44,0.7363775159740342,0.15587305822725944,31.502536590730326
45,0.7333274201270683,0.15484382904668875,33.23345450427387
46,0.7290925868177244,0.15440507565897466,37.36429069769791
47,0.736210303572218,0.15426944371330983,40.6181510555775
48,0.7276253736907715,0.15918893462456743,35.49892959216016
49,0.7356962167580944,0.1562227375500548,37.3996740944331
50,0.7267680834234924,0.15705028165002285,36.72640747755303
51,0.7311453217903641,0.16004905725315316,36.77243957509037
52,0.7347678729549043,0.15603345010939307,31.19133020667518
53,0.7338755528118721,0.15634968682792066,36.646367862951884
54,0.7290301259441812,0.15629048065951004,36.287694041317906
55,0.7297516186193761,0.15468481275948937,36.57891133572961
56,0.7307989972569662,0.16153526300236867,36.37339818938065
57,0.7305428391735648,0.15588610107079662,29.878531406497757
58,0.7337866452088256,0.15550349455479887,31.91927704509736
59,0.7287396495785176,0.15872119100609985,35.66460485164368
60,0.7341354836054957,0.1591580729965546,34.373980143386724
61,0.7302798905720045,0.15696545258383457,33.518614479225
62,0.7341284949328577,0.15925427157652877,31.074120260111904
63,0.731786906659765,0.1570592012931906,31.540727847974313
64,0.7309780486655962,0.1582251972402053,33.6463381895668
65,0.7292564781993518,0.15784428063863387,31.54132905242058
66,0.7325885292590008,0.1556765737188362,35.457154800334216
67,0.7323269431151188,0.1589180365913034,37.999030533254555
68,0.7324965481165121,0.15769723185589632,33.89932580049134
69,0.7308768182295563,0.15963093833126685,37.70447529032173
70,0.7310755252277582,0.15824282396299547,37.977351777741596
71,0.7295629856830842,0.15879121376321806,36.19108455220841
72,0.7307562133468789,0.1608500607958521,32.32896473355365
73,0.7273039777866034,0.15843477827550856,34.94475356083381
74,0.7310830586000691,0.15539022100097072,32.612062005145425
75,0.7276961471807037,0.15692182089438067,37.149308691969445
76,0.7301238524130084,0.1618811681228385,39.340730343399606
77,0.7241634869309622,0.1553844758132204,37.65525638876692
78,0.7273870901498402,0.15632367373481443,35.1417730357307
79,0.7265620955757796,0.16364686302876583,31.986005760948494
80,0.7312112634131994,0.15927559517569392,36.2553785026619
81,0.7324188335112874,0.15980506316821752,37.87077705140673
82,0.7247228488820724,0.16141441985819785,38.969961712546215
83,0.7272693102924499,0.15999459435811217,39.07757714859257
84,0.729396389902527,0.15670349465463837,36.86571956309209
85,0.7272192127135615,0.15715390403013677,36.73388006882172
86,0.7307769228105446,0.1593576766617777,32.08957417214535
87,0.7265663095674719,0.15802895634987163,36.555135848799054
88,0.7288998855309144,0.16017854911121068,31.19589350620744
89,0.7294936189583323,0.1578894649832582,33.742963110608535
90,0.7254016984838335,0.1589241572051625,38.494920990151634
